date,open,close,volume
2017-10-05,6.6532,6.6539,0
2017-10-08,6.6495,6.6500,0
2017-10-09,6.6248,6.6253,0
2017-10-10,6.5718,6.5714,0
2017-10-11,6.5899,6.5895,0
2017-10-12,6.5871,6.5880,0
2017-10-15,6.5809,6.5833,0
2017-10-16,6.5881,6.5885,0
2017-10-17,6.6217,6.6220,0
2017-10-18,6.6273,6.6278,0
2017-10-19,6.6051,6.6141,0
2017-10-22,6.6381,6.6388,0
2017-10-23,6.6392,6.6383,0
2017-10-24,6.6364,6.6360,0
2017-10-25,6.6372,6.6376,0
2017-10-26,6.6409,6.6411,0
2017-10-30,6.6586,6.6590,0
2017-10-31,6.6422,6.6424,0
2017-11-01,6.6346,6.6358,0
2017-11-02,6.5996,6.5994,0
2017-11-03,6.6074,6.6081,0
2017-11-06,6.6380,6.6380,0
2017-11-07,6.6334,6.6335,0
2017-11-08,6.6397,6.6398,0
2017-11-09,6.6256,6.6266,0
2017-11-10,6.6303,6.6303,0
2017-11-13,6.6391,6.6393,0
2017-11-14,6.6388,6.6386,0
2017-11-15,6.6359,6.6356,0
2017-11-16,,,
2017-11-17,6.6271,6.6277,0
2017-11-20,6.6620,6.6619,0
2017-11-21,6.6328,6.6335,0
2017-11-22,6.6280,6.6292,0
2017-11-23,6.6114,6.6109,0
2017-11-24,6.5834,6.5833,0
2017-11-27,6.6011,6.6012,0
2017-11-28,6.5945,6.5953,0
2017-11-29,6.6089,6.6094,0
2017-11-30,6.6077,6.6083,0
2017-12-01,6.6111,6.6121,0
2017-12-04,6.6356,6.6346,0
2017-12-05,6.6190,6.6189,0
2017-12-06,6.6169,6.6168,0
2017-12-07,6.6149,6.6144,0
2017-12-08,6.6188,6.6180,0
2017-12-11,6.6181,6.6183,0
2017-12-12,6.6175,6.6171,0
2017-12-13,6.6204,6.6204,0
2017-12-14,6.6186,6.6187,0
2017-12-15,6.6082,6.6086,0
2017-12-18,6.6147,6.6149,0
2017-12-19,6.6146,6.6142,0
2017-12-20,6.6050,6.6050,0
2017-12-21,6.5798,6.5797,0
2017-12-22,6.5862,6.5854,0
2017-12-25,6.5785,6.5786,0
2017-12-26,6.5388,6.5388,0
2017-12-27,6.5445,6.5431,0
2017-12-28,6.5544,6.5547,0
2017-12-29,6.5325,6.5316,0
2018-01-01,6.5057,6.5057,0
2018-01-02,6.5058,6.5058,0
2018-01-03,6.4926,6.4940,0
2018-01-04,6.5028,6.5031,0
2018-01-05,6.4932,6.4933,0
2018-01-08,6.4874,6.4875,0
2018-01-09,6.4974,6.4976,0
2018-01-10,6.5288,6.5294,0
2018-01-11,6.5075,6.5072,0
2018-01-12,6.4953,6.4902,0
2018-01-15,6.4580,6.4562,0
2018-01-16,6.4362,6.4352,0
2018-01-17,6.4423,6.4423,0
2018-01-18,6.4323,6.4321,0
2018-01-19,6.4198,6.4206,0
2018-01-22,6.4031,6.4030,0
2018-01-23,6.4042,6.4044,0
2018-01-24,6.4025,6.4029,0
2018-01-25,6.3692,6.3693,0
2018-01-26,6.3232,6.3228,0
2018-01-29,6.3156,6.3159,0
2018-01-30,6.3361,6.3363,0
2018-01-31,6.3202,6.3211,0
2018-02-01,6.2892,6.2882,0
2018-02-02,6.2988,6.2984,0
2018-02-05,6.3080,6.3076,0
2018-02-06,6.2921,6.2897,0
2018-02-07,6.2825,6.2825,0
2018-02-08,6.2672,6.2676,0
2018-02-09,6.3262,6.3263,0
2018-02-12,6.2878,6.2869,0
2018-02-13,6.3278,6.3265,0
2018-02-14,6.3395,6.3400,0
2018-02-15,6.3456,6.3460,0
2018-02-16,6.3480,6.3472,0
2018-02-19,6.3436,6.3401,0
2018-02-20,6.3474,6.3484,0
2018-02-21,6.3482,6.3462,0
2018-02-22,6.3470,6.3466,0
2018-02-23,6.3530,6.3502,0
2018-02-26,6.3363,6.3273,0
2018-02-27,6.3142,6.3141,0
2018-02-28,6.3172,6.3167,0
2018-03-01,6.3304,6.3309,0
2018-03-02,6.3580,6.3574,0
2018-03-05,6.3503,6.3503,0
2018-03-06,6.3486,6.3489,0
2018-03-07,6.3096,6.3094,0
2018-03-08,6.3247,6.3250,0
2018-03-09,6.3416,6.3416,0
2018-03-12,6.3300,6.3285,0
2018-03-13,6.3284,6.3291,0
2018-03-14,6.3202,6.3204,0
2018-03-15,6.3145,6.3160,0
2018-03-16,6.3207,6.3209,0
2018-03-19,6.3386,6.3382,0
2018-03-20,6.3332,6.3316,0
2018-03-21,6.3327,6.3329,0
2018-03-22,6.3231,6.3206,0
2018-03-23,6.3347,6.3347,0
2018-03-25,6.3183,6.3200,0
2018-03-26,6.2634,6.2724,0
2018-03-27,6.2818,6.2818,0
2018-03-28,6.2948,6.2956,0
2018-03-29,6.2886,6.2889,0
2018-04-01,6.2832,6.2822,0
2018-04-02,6.2792,6.2794,0
2018-04-03,6.2880,6.2884,0
2018-04-04,6.3017,6.3042,0
2018-04-05,6.3041,6.3024,0
2018-04-08,6.3063,6.3086,0
2018-04-09,6.3063,6.3054,0
2018-04-10,6.2825,6.2816,0
2018-04-11,6.2679,6.2686,0
2018-04-12,6.2898,6.2910,0
2018-04-15,6.2740,6.2741,0
2018-04-16,6.2757,6.2757,0
2018-04-17,6.2807,6.2805,0
2018-04-18,6.2644,6.2734,0
2018-04-19,6.2691,6.2781,0
2018-04-22,6.2865,6.2955,0
2018-04-23,6.3071,6.3161,0
2018-04-24,6.3051,6.3059,0
2018-04-25,6.3258,6.3247,0
2018-04-26,6.3359,6.3354,0
2018-04-29,6.3348,6.3370,0
2018-04-30,6.3318,6.3321,0
2018-05-01,6.3233,6.3323,0
2018-05-02,6.3525,6.3615,0
2018-05-03,6.3437,6.3527,0
2018-05-06,6.3527,6.3617,0
2018-05-07,6.3663,6.3661,0
2018-05-08,6.3607,6.3697,0
2018-05-09,6.3524,6.3614,0
2018-05-10,6.3392,6.3482,0
2018-05-13,6.3241,6.3331,0
2018-05-14,6.3293,6.3383,0
2018-05-15,6.3678,6.3768,0
2018-05-16,6.3615,6.3705,0
2018-05-17,6.3572,6.3662,0
2018-05-20,6.3832,6.3828,0
2018-05-21,6.3807,6.3811,0
2018-05-22,6.3649,6.3642,0
2018-05-23,6.3785,6.3888,0
2018-05-24,6.3786,6.3764,0
2018-05-27,6.3685,6.3686,0
2018-05-28,6.3893,6.3983,0
2018-05-29,6.4076,6.4166,0
2018-05-30,6.4090,6.4180,0
2018-05-31,6.4003,6.4093,0
2018-06-03,6.4104,6.4194,0
2018-06-04,6.4071,6.4070,0
2018-06-05,6.4049,6.4050,0
2018-06-06,6.3870,6.3879,0
2018-06-07,6.3920,6.3921,0
2018-06-10,6.3967,6.4057,0
2018-06-11,6.3918,6.3916,0
2018-06-12,6.4023,6.4005,0
2018-06-13,6.3981,6.3973,0
2018-06-14,6.3999,6.4045,0
2018-06-17,6.4294,6.4330,0
2018-06-18,6.4294,6.4388,0
2018-06-19,6.4877,6.4855,0
2018-06-20,6.4715,6.4716,0
2018-06-21,6.4921,6.4921,0
2018-06-24,6.5040,6.5043,0
2018-06-25,6.5300,6.5390,0
2018-06-26,6.5693,6.5783,0
2018-06-27,6.6008,6.6019,0
2018-06-28,6.6264,6.6274,0
2018-07-01,6.6218,6.6243,0
2018-07-02,6.6675,6.6667,0
2018-07-03,6.6402,6.6410,0
2018-07-04,6.6313,6.6313,0
2018-07-05,6.6378,6.6368,0
2018-07-08,6.6412,6.6392,0
2018-07-09,6.6156,6.6152,0
2018-07-10,6.6297,6.6314,0
2018-07-11,6.6812,6.6828,0
2018-07-12,6.6661,6.6659,0
2018-07-15,6.6942,6.6946,0
2018-07-16,6.6811,6.6916,0
2018-07-17,6.7070,6.7068,0
2018-07-18,6.7171,6.7177,0
2018-07-19,6.7729,6.7717,0
2018-07-22,6.7583,6.7581,0
2018-07-23,6.7830,6.7920,0
2018-07-24,6.7815,6.7905,0
2018-07-25,6.7597,6.7687,0
2018-07-26,6.7828,6.7828,0
2018-07-29,6.8037,6.8127,0
2018-07-30,6.8050,6.8149,0
2018-07-31,6.8118,6.8117,0
2018-08-01,6.8223,6.8226,0
2018-08-02,6.8328,6.8328,0
2018-08-05,6.8334,6.8332,0
2018-08-06,6.8529,6.8541,0
2018-08-07,6.8345,6.8336,0
2018-08-08,6.8348,6.8352,0
2018-08-09,6.8172,6.8172,0
2018-08-12,6.8372,6.8462,0
2018-08-13,6.8901,6.8894,0
2018-08-14,6.8847,6.8847,0
2018-08-15,6.9248,6.9338,0
2018-08-16,6.8725,6.8815,0
2018-08-19,6.8765,6.8766,0
2018-08-20,6.8478,6.8568,0
2018-08-21,6.8459,6.8455,0
2018-08-22,6.8410,6.8432,0
2018-08-23,6.8767,6.8775,0
2018-08-26,6.7970,6.8006,0
2018-08-27,6.8105,6.8133,0
2018-08-28,6.8023,6.8042,0
2018-08-29,6.8187,6.8187,0
2018-08-30,6.8432,6.8431,0
2018-09-02,6.8324,6.8346,0
2018-09-03,6.8228,6.8221,0
2018-09-04,6.8414,6.8425,0
2018-09-05,6.8296,6.8300,0
2018-09-06,6.8358,6.8344,0
2018-09-09,6.8338,6.8391,0
2018-09-10,6.8551,6.8553,0
2018-09-11,6.8725,6.8744,0
2018-09-12,6.8599,6.8599,0
2018-09-13,6.8436,6.8429,0
2018-09-16,6.8658,6.8656,0
2018-09-17,6.8559,6.8555,0
2018-09-18,6.8610,6.8602,0
2018-09-19,6.8471,6.8469,0
2018-09-20,6.8458,6.8459,0
2018-09-23,6.8561,6.8567,0
2018-09-24,6.8734,6.8734,0
2018-09-25,6.8663,6.8663,0
2018-09-26,6.8775,6.8761,0
2018-09-27,6.8803,6.8803,0
2018-09-30,6.8680,6.8679,0
2018-10-01,6.8589,6.8679,0
2018-10-02,6.8589,6.8679,0
2018-10-03,6.8589,6.8678,0
2018-10-04,6.8679,6.8679,0
2018-10-07,6.8589,6.8589,0
2018-10-08,6.9208,6.9298,0
2018-10-09,6.9128,6.9218,0
2018-10-10,6.9143,6.9233,0
2018-10-11,6.8886,6.8886,0
2018-10-14,6.9215,6.9212,0
2018-10-15,6.9158,6.9159,0
2018-10-16,6.9020,6.9110,0
2018-10-17,6.9265,6.9263,0
2018-10-18,6.9367,6.9367,0
2018-10-21,6.9287,6.9286,0
2018-10-22,6.9375,6.9465,0
2018-10-23,6.9374,6.9374,0
2018-10-24,6.9340,6.9430,0
2018-10-25,6.9390,6.9480,0
2018-10-29,6.9425,6.9425,0
2018-10-30,6.9519,6.9519,0
2018-10-31,6.9662,6.9663,0
2018-11-01,6.9747,6.9747,0
2018-11-02,6.9224,6.9224,0
2018-11-05,6.8899,6.8899,0
2018-11-06,6.9248,6.9248,0
2018-11-07,6.9185,6.9185,0
2018-11-08,6.9100,6.9100,0
2018-11-09,6.9332,6.9335,0
2018-11-12,6.9559,6.9559,0
2018-11-13,6.9625,6.9625,0
2018-11-14,6.9552,6.9552,0
2018-11-15,6.9495,6.9495,0
2018-11-16,6.9380,6.9382,0
2018-11-19,6.9370,6.9370,0
2018-11-20,6.9410,6.9410,0
2018-11-21,6.9444,6.9444,0
2018-11-22,6.9263,6.9262,0
2018-11-23,6.9312,6.9310,0
2018-11-26,6.9475,6.9475,0
2018-11-27,6.9308,6.9308,0
2018-11-28,6.9505,6.9506,0
2018-11-29,6.9529,6.9529,0
2018-11-30,6.9416,6.9415,0
2018-12-03,6.9580,6.9580,0
2018-12-04,6.8821,6.8823,0
2018-12-05,6.8363,6.8363,0
2018-12-06,6.8558,6.8558,0
2018-12-07,6.8817,6.8817,0
2018-12-10,6.8747,6.8747,0
2018-12-11,6.9109,6.9110,0
2018-12-12,6.8990,6.8990,0
2018-12-13,6.8790,6.8790,0
2018-12-14,6.8807,6.8807,0
2018-12-17,6.9066,6.9066,0
2018-12-18,6.8962,6.8962,0
2018-12-19,6.8942,6.8942,0
2018-12-20,6.8908,6.8910,0
2018-12-21,6.8841,6.8841,0
2018-12-24,6.9054,6.9054,0
2018-12-25,6.8981,6.8981,0
2018-12-26,6.8983,6.8983,0
2018-12-27,6.8981,6.8981,0
2018-12-28,6.8653,6.8653,0
2018-12-31,6.8772,6.8772,0
2019-01-01,6.8776,6.8776,0
2019-01-02,6.8775,6.8775,0
2019-01-03,6.8611,6.8611,0
2019-01-04,6.8710,6.8711,0
2019-01-07,6.8684,6.8684,0
2019-01-08,6.8500,6.8500,0
2019-01-09,6.8522,6.8522,0
2019-01-10,6.8157,6.8156,0
2019-01-11,6.7875,6.7875,0
2019-01-14,6.7620,6.7620,0
2019-01-15,6.7671,6.7671,0
2019-01-16,6.7510,6.7510,0
2019-01-17,6.7560,6.7560,0
2019-01-18,6.7754,6.7754,0
2019-01-21,6.7778,6.7778,0
2019-01-22,6.7972,6.7973,0
2019-01-23,6.8070,6.8070,0
2019-01-24,6.7909,6.7910,0
2019-01-25,6.7877,6.7876,0
2019-01-28,6.7463,6.7464,0
2019-01-29,6.7442,6.7443,0
2019-01-30,6.7320,6.7320,0
2019-01-31,6.7155,6.7155,0
2019-02-01,6.6998,6.6998,0
2019-02-04,6.7438,6.7438,0
2019-02-05,6.7438,6.7438,0
2019-02-06,6.7438,6.7348,0
2019-02-07,6.7437,6.7438,0
2019-02-08,6.7438,6.7438,0
2019-02-11,6.7438,6.7438,0
2019-02-12,6.7914,6.7914,0
2019-02-13,6.7730,6.7730,0
2019-02-14,6.7594,6.7594,0
2019-02-15,6.7712,6.7712,0
2019-02-18,6.7721,6.7721,0
2019-02-19,6.7657,6.7657,0
2019-02-20,6.7577,6.7577,0
2019-02-21,6.7203,6.7203,0
2019-02-22,6.7191,6.7191,0
2019-02-25,6.7132,6.7132,0
2019-02-26,6.6884,6.6884,0
2019-02-27,6.6992,6.6992,0
2019-02-28,6.6862,6.6862,0
2019-03-01,6.6928,6.6930,0
2019-03-04,6.7054,6.7054,0
2019-03-05,6.7062,6.7063,0
2019-03-06,6.7065,6.7066,0
2019-03-07,6.7108,6.7109,0
2019-03-08,6.7141,6.7141,0
2019-03-11,6.7206,6.7206,0
2019-03-12,6.7254,6.7255,0
2019-03-13,6.7075,6.7076,0
2019-03-14,6.7060,6.7061,0
2019-03-15,6.7219,6.7220,0
2019-03-18,6.7128,6.7128,0
2019-03-19,6.7031,6.7031,0
2019-03-20,6.7110,6.7110,0
2019-03-21,6.6935,6.6936,0
2019-03-22,6.6980,6.6982,0
2019-03-25,6.7173,6.7171,0
2019-03-26,6.7084,6.7084,0
2019-03-27,6.7147,6.7147,0
2019-03-28,6.7262,6.7262,0
2019-03-29,6.7381,6.7381,0
2019-03-31,6.7021,6.7111,0
2019-04-01,6.7015,6.7105,0
2019-04-02,6.7223,6.7224,0
2019-04-03,6.7014,6.7014,0
2019-04-04,6.7167,6.7166,0
2019-04-07,6.7175,6.7169,0
2019-04-08,6.7064,6.7154,0
2019-04-09,6.7109,6.7108,0
2019-04-10,6.7152,6.7154,0
2019-04-11,6.7184,6.7185,0
2019-04-14,6.7033,6.7032,0
2019-04-15,6.6987,6.7077,0
2019-04-16,6.7022,6.7112,0
2019-04-17,6.6782,6.6872,0
2019-04-18,6.6991,6.7081,0
2019-04-21,6.7058,6.7034,0
2019-04-22,6.7083,6.7085,0
2019-04-23,6.7159,6.7249,0
2019-04-24,6.7119,6.7209,0
2019-04-25,6.7331,6.7421,0
2019-04-28,6.7198,6.7288,0
2019-04-29,6.7324,6.7324,0
2019-04-30,6.7339,6.7338,0
2019-05-01,6.7339,6.7340,0
2019-05-02,6.7340,6.7339,0
2019-05-05,6.7337,6.7336,0
2019-05-06,6.7635,6.7636,0
2019-05-07,6.7759,6.7760,0
2019-05-08,6.7820,6.7820,0
2019-05-09,6.8175,6.8265,0
2019-05-12,6.8141,6.8231,0
2019-05-13,6.8773,6.8773,0
2019-05-14,6.8750,6.8749,0
2019-05-15,6.8662,6.8752,0
2019-05-16,6.8738,6.8828,0
2019-05-19,6.9178,6.9177,0
2019-05-20,6.9023,6.9113,0
2019-05-21,,,
2019-05-22,6.9054,6.9054,0
2019-05-23,6.9005,6.9095,0
2019-05-26,6.8903,6.8993,0
2019-05-27,6.8972,6.8972,0
2019-05-28,6.9092,6.9091,0
2019-05-29,6.9134,6.9134,0
2019-05-30,6.8919,6.9009,0
2019-06-02,6.8950,6.9041,0
2019-06-03,6.8938,6.9028,0
2019-06-04,6.9074,6.9073,0
2019-06-05,6.8991,6.9081,0
2019-06-06,6.9089,6.9090,0
2019-06-09,6.9087,6.9088,0
2019-06-10,6.9300,6.9301,0
2019-06-11,6.9014,6.9104,0
2019-06-12,6.9169,6.9169,0
2019-06-13,6.9207,6.9208,0
2019-06-16,6.9245,6.9245,0
2019-06-17,6.9248,6.9249,0
2019-06-18,6.9022,6.9023,0
2019-06-19,6.9026,6.9027,0
2019-06-20,6.8510,6.8510,0
2019-06-23,6.8690,6.8689,0
2019-06-24,6.8761,6.8761,0
2019-06-25,6.8698,6.8788,0
2019-06-26,6.8701,6.8791,0
2019-06-27,6.8760,6.8671,0
2019-06-30,6.8568,6.8658,0
2019-07-01,6.8507,6.8508,0
2019-07-02,6.8629,6.8720,0
2019-07-03,6.8802,6.8802,0
2019-07-04,6.8616,6.8706,0
2019-07-07,6.8926,6.8926,0
2019-07-08,6.8719,6.8809,0
2019-07-09,6.8876,6.8883,0
2019-07-10,6.8722,6.8722,0
2019-07-11,6.8602,6.8692,0
2019-07-14,6.8708,6.8798,0
2019-07-15,6.8768,6.8769,0
2019-07-16,6.8663,6.8753,0
2019-07-17,6.8727,6.8728,0
2019-07-18,6.8701,6.8791,0
2019-07-21,6.8810,6.8811,0
2019-07-22,6.8802,6.8801,0
2019-07-23,6.8692,6.8783,0
2019-07-24,6.8625,6.8715,0
2019-07-25,6.8626,6.8716,0
2019-07-28,6.8692,6.8782,0
2019-07-29,6.8924,6.8924,0
2019-07-30,6.8745,6.8836,0
2019-07-31,6.8835,6.8834,0
2019-08-01,6.8977,6.8978,0
2019-08-04,6.9393,6.9392,0
2019-08-05,7.0498,7.0497,0
2019-08-06,7.0256,7.0256,0
2019-08-07,7.0502,7.0591,0
2019-08-08,7.0443,7.0443,0
2019-08-11,7.0614,7.0615,0
2019-08-12,7.0482,7.0572,0
2019-08-13,7.0335,7.0335,0
2019-08-14,7.0145,7.0235,0
2019-08-15,7.0240,7.0240,0
2019-08-18,7.0419,7.0419,0
2019-08-19,7.0408,7.0498,0
2019-08-20,7.0595,7.0596,0
2019-08-21,7.0623,7.0624,0
2019-08-22,7.0826,7.0827,0
2019-08-25,7.0950,7.0950,0
2019-08-26,7.1504,7.1503,0
2019-08-27,7.1613,7.1614,0
2019-08-28,7.1644,7.1553,0
2019-08-29,7.1435,7.1436,0
2019-09-01,7.1558,7.1557,0
2019-09-02,7.1620,7.1710,0
2019-09-03,7.1779,7.1780,0
2019-09-04,7.1451,7.1451,0
2019-09-05,7.1478,7.1477,0
2019-09-08,7.1057,7.1147,0
2019-09-09,7.1210,7.1211,0
2019-09-10,7.1027,7.1117,0
2019-09-11,7.1068,7.1158,0
2019-09-12,7.0784,7.0784,0
2019-09-15,7.0785,7.0784,0
2019-09-16,7.0663,7.0664,0
2019-09-17,7.0819,7.0909,0
2019-09-18,7.0760,7.0850,0
2019-09-19,7.0866,7.0956,0
2019-09-22,7.0816,7.0906,0
2019-09-23,7.1175,7.1176,0
2019-09-24,7.1155,7.1155,0
2019-09-25,7.1218,7.1308,0
2019-09-26,7.1226,7.1316,0
2019-09-29,7.1128,7.1218,0
2019-09-30,7.1384,7.1475,0
2019-10-01,7.1474,7.1474,0
2019-10-02,7.1476,7.1476,0
2019-10-03,7.1474,7.1475,0
2019-10-06,7.1475,7.1474,0
2019-10-07,7.1475,7.1474,0
2019-10-08,7.1434,7.1435,0
2019-10-09,7.1314,7.1314,0
2019-10-10,7.1154,7.1155,0
2019-10-13,7.0870,7.0872,0
2019-10-14,7.0666,7.0666,0
2019-10-15,7.0718,7.0808,0
2019-10-16,7.0926,7.0927,0
2019-10-17,7.0674,7.0764,0
2019-10-20,7.0808,7.0807,0
2019-10-21,7.0663,7.0663,0
2019-10-22,7.0761,7.0762,0
2019-10-23,7.0556,7.0646,0
2019-10-24,7.0680,7.0681,0
2019-10-28,7.0647,7.0647,0
2019-10-29,7.0669,7.0669,0
2019-10-30,7.0649,7.0649,0
2019-10-31,7.0544,7.0544,0
2019-11-01,7.0382,7.0382,0
2019-11-04,7.0364,7.0364,0
2019-11-05,7.0294,7.0294,0
2019-11-06,7.0088,7.0088,0
2019-11-07,6.9972,6.9972,0
2019-11-08,,,
2019-11-11,6.9948,6.9950,0
2019-11-12,7.0096,7.0096,0
2019-11-13,7.0068,7.0068,0
2019-11-14,7.0226,7.0226,0
2019-11-15,7.0198,7.0198,0
2019-11-18,7.0074,7.0073,0
2019-11-19,7.0250,7.0250,0
2019-11-20,7.0268,7.0268,0
2019-11-21,7.0350,7.0350,0
2019-11-22,7.0282,7.0282,0
2019-11-25,7.0383,7.0383,0
2019-11-26,7.0355,7.0355,0
2019-11-27,7.0325,7.0325,0
2019-11-28,7.0279,7.0279,0
2019-11-29,7.0344,7.0344,0
2019-12-02,7.0315,7.0315,0
2019-12-03,7.0383,7.0383,0
2019-12-04,7.0602,7.0602,0
2019-12-05,7.0489,7.0489,0
2019-12-06,7.0438,7.0438,0
2019-12-09,7.0343,7.0343,0
2019-12-10,7.0382,7.0382,0
2019-12-11,7.0333,7.0333,0
2019-12-12,7.0378,7.0378,0
2019-12-13,7.0195,7.0195,0
2019-12-16,6.9719,6.9719,0
2019-12-17,6.9816,6.9816,0
2019-12-18,6.9962,6.9962,0
2019-12-19,7.0040,7.0040,0
2019-12-20,7.0094,7.0094,0
2019-12-23,7.0057,7.0057,0
2019-12-24,7.0118,7.0118,0
2019-12-25,7.0064,7.0064,0
2019-12-26,6.9883,6.9883,0
2019-12-27,6.9963,6.9963,0
2019-12-30,6.9948,6.9948,0
2019-12-31,6.9857,6.9857,0
2020-01-01,6.9623,6.9623,0
2020-01-02,6.9622,6.9622,0
2020-01-03,6.9634,6.9634,0
2020-01-06,6.9645,6.9645,0
2020-01-07,6.9745,6.9745,0
2020-01-08,6.9444,6.9444,0
2020-01-09,6.9452,6.9452,0
2020-01-10,6.9517,6.9517,0
2020-01-13,6.9093,6.9093,0
2020-01-14,6.8927,6.8927,0
2020-01-15,6.9004,6.9003,0
2020-01-16,6.8898,6.8898,0
2020-01-17,6.8781,6.8781,0
2020-01-20,6.8587,6.8587,0
2020-01-21,6.8658,6.8658,0
2020-01-22,6.9048,6.9048,0
2020-01-23,6.9057,6.9057,0
2020-01-24,6.9356,6.9356,0
2020-01-27,6.9357,6.9357,0
2020-01-28,6.9357,6.9357,0
2020-01-29,6.9357,6.9357,0
2020-01-30,6.9357,6.9357,0
2020-01-31,6.9357,6.9357,0
2020-02-03,6.9357,6.9357,0
2020-02-04,7.0206,7.0206,0
2020-02-05,6.9975,6.9975,0
2020-02-06,6.9728,6.9728,0
2020-02-07,6.9698,6.9698,0
2020-02-10,7.0006,7.0006,0
2020-02-11,6.9835,6.9835,0
2020-02-12,6.9649,6.9649,0
2020-02-13,6.9710,6.9710,0
2020-02-14,6.9764,6.9764,0
2020-02-17,6.9861,6.9861,0
2020-02-18,6.9793,6.9793,0
2020-02-19,6.9962,6.9962,0
2020-02-20,6.9972,6.9972,0
2020-02-21,7.0224,7.0224,0
2020-02-24,7.0261,7.0262,0
2020-02-25,7.0284,7.0284,0
2020-02-26,7.0364,7.0364,0
2020-02-27,7.0398,7.0398,0
2020-02-28,7.0035,7.0035,0
2020-03-02,6.9910,6.9909,0
2020-03-03,6.9998,6.9998,0
2020-03-04,6.9610,6.9610,0
2020-03-05,6.9654,6.9654,0
2020-03-06,6.9360,6.9360,0
2020-03-09,6.9311,6.9311,0
2020-03-10,6.9456,6.9456,0
2020-03-11,6.9556,6.9556,0
2020-03-12,6.9596,6.9596,0
2020-03-13,7.0286,7.0286,0
2020-03-16,7.0072,7.0072,0
2020-03-17,6.9927,6.9927,0
2020-03-18,7.0062,7.0062,0
2020-03-19,7.0464,7.0464,0
2020-03-20,7.1077,7.1077,0
2020-03-23,7.0949,7.0948,0
2020-03-24,7.0913,7.0913,0
2020-03-25,7.0620,7.0620,0
2020-03-26,7.1135,7.1135,0
2020-03-27,7.0731,7.0731,0
2020-03-29,7.0953,7.0953,0
2020-03-30,7.0992,7.0992,0
2020-03-31,7.0814,7.0814,0
2020-04-01,7.0993,7.0993,0
2020-04-02,7.0832,7.0832,0
2020-04-05,7.0913,7.0913,0
2020-04-06,7.0913,7.0913,0
2020-04-07,7.0448,7.0448,0
2020-04-08,7.0649,7.0649,0
2020-04-09,7.0422,7.0422,0
2020-04-12,7.0351,7.0351,0
2020-04-13,7.0516,7.0516,0
2020-04-14,7.0481,7.0483,0
2020-04-15,7.0665,7.0665,0
2020-04-16,7.0788,7.0788,0
2020-04-19,7.0722,7.0722,0
2020-04-20,7.0724,7.0724,0
2020-04-21,7.0708,7.0708,0
2020-04-22,7.0831,7.0831,0
2020-04-23,7.0652,7.0652,0
2020-04-26,7.0809,7.0809,0
2020-04-27,7.0853,7.0853,0
2020-04-28,7.0781,7.0781,0
2020-04-29,7.0754,7.0754,0
2020-04-30,7.0613,7.0613,0
2020-05-03,7.0615,7.0615,0
2020-05-04,7.0615,7.0615,0
2020-05-05,7.0615,7.0615,0
2020-05-06,7.1036,7.1036,0
2020-05-07,7.0838,7.0838,0
2020-05-10,7.0731,7.0731,0
2020-05-11,7.0980,7.0980,0
2020-05-12,7.0821,7.0821,0
2020-05-13,7.0913,7.0913,0
2020-05-14,7.0947,7.0947,0
2020-05-17,7.1012,7.1012,0
2020-05-18,7.1086,7.1086,0
2020-05-19,7.0982,7.0982,0
2020-05-20,7.0925,7.0925,0
2020-05-21,7.1143,7.1143,0
2020-05-24,7.1294,7.1294,0
2020-05-25,7.1357,7.1357,0
2020-05-26,7.1341,7.1341,0
2020-05-27,7.1683,7.1682,0
2020-05-28,7.1452,7.1452,0
2020-05-31,7.1363,7.1363,0
2020-06-01,7.1267,7.1267,0
2020-06-02,7.0999,7.0999,0
2020-06-03,7.1147,7.1147,0
2020-06-04,7.1093,7.1092,0
2020-06-07,7.0810,7.0810,0
2020-06-08,7.0703,7.0703,0
2020-06-09,7.0763,7.0763,0
2020-06-10,7.0600,7.0600,0
2020-06-11,7.0641,7.0641,0
2020-06-14,7.0824,7.0824,0
2020-06-15,7.0908,7.0908,0
2020-06-16,7.0856,7.0860,0
2020-06-17,7.0845,7.0845,0
2020-06-18,7.0884,7.0884,0
2020-06-21,7.0713,7.0713,0
2020-06-22,7.0674,7.0674,0
2020-06-23,7.0574,7.0574,0
2020-06-24,7.0772,7.0772,0
2020-06-25,7.0772,7.0772,0
2020-06-28,7.0772,7.0772,0
2020-06-29,7.0796,7.0796,0
2020-06-30,7.0644,7.0644,0
2020-07-01,7.0701,7.0701,0
2020-07-02,7.0655,7.0655,0
2020-07-05,7.0654,7.0654,0
2020-07-06,7.0173,7.0173,0
2020-07-07,7.0129,7.0129,0
2020-07-08,7.0035,7.0035,0
2020-07-09,6.9931,6.9931,0
2020-07-12,6.9920,6.9920,0
2020-07-13,6.9964,6.9964,0
2020-07-14,6.9958,6.9958,0
2020-07-15,6.9878,6.9878,0
2020-07-16,6.9882,6.9882,0
2020-07-19,6.9912,6.9912,0
2020-07-20,6.9823,6.9823,0
2020-07-21,6.9797,6.9797,0
2020-07-22,6.9987,6.9987,0
2020-07-23,7.0031,7.0031,0
2020-07-26,7.0161,7.0161,0
2020-07-27,6.9932,6.9932,0
2020-07-28,6.9997,6.9997,0
2020-07-29,7.0003,7.0003,0
2020-07-30,7.0073,7.0073,0
2020-08-02,6.9742,6.9742,0
